disease,medicine,manufacturer,effect,usage,precautions,imgurl,reference
알레르기성 쇼크,벡솔1%점안액,한국알콘,"[허가사항변경(2010년 재평가) 의약품관리과-7389호, 2011.12.29](점안제)1. 안과 수술 후 염증2. 안검 및 안구의 결막, 각막 및 안구 전방의 스테로이드 감수성 염증3. 포도막염","[허가사항변경(2010년 재평가) 의약품관리과-7389호, 2011.12.29](점안제)1. 안과 수술 후 염증 : 수술 후 첫날은 1회 1～2방울 1일 4회 결막낭에 점안한다. 수술 후 2주동안 계속한다.2. 스테로이드 감수성 염증 : 1회 1～2방울 1일 4회 결막낭에 점안하거나 의사의 지시에 따른다.3. 포도막염 : 첫 번째 주는 깨어있는 동안에 매시간 1～2방울 점안하고, 두 번째주는 깨어있는 동안 2시간마다 1방울씩, 셋째주에는 1회 1방울 1일 4회, 마지막주에는 처음 4일은 1회 1방울 1일 2회, 나머지 3일은 1회 1방울 1일 1회 점안한다.  증상에 따라 적절히 증감한다.","(점안제)1. 다음 환자에는 투여하지 말 것. 1) 상피성 단순포진각막염(수지상각막염), 우두, 수두, 각막 및 결막의 바이러스 질환 환자 ...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712062717548_29L7O7WCL.jpg%2FP_8806524002016.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2141029&cid=51000&categoryId=51000
알레르기성 쇼크,나글라자임주,삼오제약,"나글라자임(갈설파제)은 뮤코다당증 VI형(MPS VI, Maroteaux-Lamysyndrome)환자에게 쓰인다. 이 약은 걷기와 계단오르기 능력을 개선시킨다.","이 약은 권장량으로서 체중 kg당 1mg으로 일주일에 1회씩 정맥 내 투여한다. 항히스타민제 혹은 항히스타민제 및 해열제를 사전에 투여할 경우 나글라자임 투여 30~60분 전에 투여하는 것이 바람직하다.(참조: 경고 및 주의사항) 4시간 정도에 걸쳐 총 투여량을 주입한다. 나글라자임은 0.9% 염화나트륨 주사액(USP)으로 희석하여 250mL로 만든 다음, 주입 펌프를 사용하는 통제된 정맥 주입 방법으로 투여되어야 한다. 초기 주입 속도는 주입시작 후 1시간 동안 6mL/h이어야 한다. 만일 독성이 나타나지 않는다면, 이후 3시간 동안 주입 속도를 80mL/h로 증가시킬 수 있다. 만일 주입 반응이 나타난다면, 주입 시간을 20시간까지 늘릴 수 있다. 체액 용적 과부하에 민감한 20kg이하의 환자에 대해서는 나글라자임을 100mL 주사액에 희석하는 것이 고려될 수 있다. 총 주입시간이 4시간 정도가 되도록 주입 속도는 감소되어야 한다. 나글라자임 각 바이알은 5.0mL에 5mg의 갈설파제(단백질 함량으로써)를 함유하고 있고 일회 투여용이므로 여러 번 나눠서 투여해서는 안 된다. 투여하기 전 무균 처리한 0.9% 염화나트륨 주사액(USP)으로 희석하여야 한다. 희석된 나글라자임 용액을 0.2마이크로 인라인 필터가 연결된 주입 세트로 환자에게 투여한다. 유리용기를 사용하여 나글라자임을 희석해도 되는지의 여부는 확인된 바 없다. 용액 제조 방법 무균적으로 조제한다. 1. 희석에 필요한 바이알 수를 환자의 체중에 근거하여 결정하며, 권장 용량은 kg당 1mg이다. 환자체중(kg) × 1mL/kg = 나글라자임 총 투여량(mL) 나글라자임 총 투여량(mL) ÷ 5mL/vial = 총 바이알 수(vial) 계산된 나글라자임 총 투여량을 뽑아낼 총 바이알 수는 올림하여 정한다. 필요한 만큼의 바이알을 냉장고에서 꺼내어 실온에서 보관한다. 희석 전 24시간이상 실온에 방치하지 않는다. 가열하거나 고주파를 쏘이지 않는다. 2. 나글라자임을 바이알에서 빼기 전에 육안으로 미립자나 변색 여부를 관찰한다. 나글라자임은 맑거나 약간의 유백광의 무색 또는 담황색 용액이다. 간혹 반투명 입자가 발견될 수도 있다. 변색이 되었거나 미립자가 발견되면 사용하지 않는다. 3. 혼합할 나글라자임의 용량에 해당하는 양을 250mL 부피의 0.9% 염화나트륨 주사액(USP) 주입 백에서 뽑아내어 버린다. 만일 100mL 부피의 주입 백을 사용할 경우에는 이 과정은 필요치 않다. 4. 과도하게 뒤섞이지 않게 주의하면서 계산된 용량을 서서히 뽑아낸다. 과도한 교반을 피하기 위하여 필터 바늘을 사용하지 않는다. 이러한 교반은 나글라자임을 변형시켜 생물학적으로 불활성화 시킨다. 5. 뒤섞이지 않게 주의하면서 나글라자임을 0.9% 염화나트륨 주사액에 주입시킨다. 필터바늘을 사용하지 않는다. 6. 나글라자임이 적절하게 분포되도록 천천히 회전시킨다. 절대 흔들어서는 안 된다. 7. 희석된 나글라자임 용액을 0.2마이크로 인라인 필터가 연결된 주입 세트로 환자에게 투여한다.이 약은 어떠한 보존제도 함유하고 있지 않으므로 주입백 내의 생리식염수로 희석 후에는 주입백을 즉시 사용하여야 한다. 만일 즉시 사용하는 것이 가능하지 않다면, 희석된 용액은 2℃~8℃에서 냉장 보관하고 용액을 제조하고 완전히 다 투여할 때까지의 시간이 48시간을 넘어서는 안 된다. 주입할 때를 제외하고 희석 용액을 실온에 보관하지 않도록 한다. 미사용 분의 제품이나 사용 후 남은 재료는 각자의 규정에 따라 반드시 폐기하고 처리되도록 한다. 이 약은 주입 관류 시 다른 약과 함께 주입하지 않는다. 다른 약물과 동시 투여에 대한 적합성은 확인된 바 없다.","제형 × 함량주사제; 5mL 바이알 (5mg/5mL)금기사항없음경고 및 주의사항1. 아나필락시스 및 알레르기 반응아나필락시스와 심각한 알레르기 반응이 나글라자임을 주입하는 동안 혹은 주입 후 최대 24시간 동안 환자에게서 관찰되었다. 일부 반응은 생명에 위협적이었으며 아나필락시스, 쇼크, 호흡장애, 호흡곤란, 기관지경련, 후두부 부종과 저혈압을 포함했다. 만일 아나필락시스 또는 다른 심각한 알레르기 반응이 일어나면, 나글라자임의 주입을 즉시 중단하고 적절한 의학적 치료가 시작되어야 한다. 나글라자임을 주입하는 동안 아나필락시스나 다른 심각한 알레르기 반응을 경험한 환자는 다시 시도할 때 주의를 해야 하며, 주입하는 동안 응급 소생(에피네프린 포함)을 위해 적절히 훈련된 인원과 장비가 사용 가능하여야 한다.(이상반응 참조)...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712093821494_BXRB3V1CU.jpg%2FP_A11AKP08F0781_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=520&theight=390&opts=17,https://terms.naver.com//entry.nhn?docId=2147414&cid=51000&categoryId=51000
구내염,오라메디연고,동국제약,"1. 주효능 효과다음 질환에 의한 염증의 완화 : 만성 박리성 치은염, 미란 또는 궤양을 수반하는 난치성 구내염 및 설염","1. 1일 1~수회 환부에 적당량을 바른다.연령, 증상에 따라 적절히 증감한다.","1. 다음 환자에는 투여하지 말 것.1) 구강에 결핵성, 바이러스성, 기타 화농성 감염증 환자...(이하생략)",https://blog.kakaocdn.net/dn/HpVEv/btqDwdUNxbP/LkH0TU7FKlizOr7XQ1AxGK/img.png,https://terms.naver.com//entry.nhn?docId=2132756&cid=51000&categoryId=51000
구내염,아프타치정,동화약품,다음 질환에 의한 염증의 완화 :미란(짓무름) 또는 궤양을 수반하는 난치성 구내염(입안염) 및 설염(혀염),"환부(질환 부위)에 트리암시놀론아세토니드로서 1회 0.025 mg 1일 1 ~ 2회 백색면을 환부(질환 부위)점막에 부착한다. 연령(나이), 증상에 따라 적절히 증감한다.",1. 다음 환자에는 투여하지 말 것1) 이 약에 과민증의 병력이 있는 환자...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712085757572_TTQ24MSIE.jpg%2FP_A11AKP07L0147_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2145290&cid=51000&categoryId=51000
구내염,다케다알보칠콘센트레이트액,한국다케다제약,"[허가사항변경(2015년 재평가), 의약품안전평가과-6848, 2016.12.12.](액제)1. 질 세균 감염2. 구내염 및 치육염","[허가사항변경(2015년 재평가), 의약품안전평가과-6848, 2016.12.12.](액제)1. 질 세균 감염 : 용액을 적신 거즈를 질 안에 넣고 가벼운 압력으로 해당부위를 1 ~ 3분간 누른다. 3 ~ 4일 간격으로 두 번 사용하고, 증상이 사라지지 않으면 의사와 상담한다. 2. 구내염 및 치육염 : 이 약을 적신 면봉 등을 이용해 여러번 반복하여 발라준다.",1. 다음과 같은 사람은 이 약을 사용하지 말 것.이 약 성분에 과민반응 환자...(이하생략),https://t1.daumcdn.net/cfile/tistory/99EC204A5EE5BC2D03,https://terms.naver.com//entry.nhn?docId=3329630&cid=51000&categoryId=51000
기관지염,목앤파워스프레이,한미약품,인후염의 단기 증상 치료,"구강에 단기간으로만 사용해야 한다.18세 이상 성인 : 필요 시 3~6시간 마다 1회 3번씩 인후(목구멍)에 분사한다.1일 최대 5회(15번)까지 사용한다.분사할 때 숨을 쉬면 안 된다.이 약은 최대 3일간 사용하도록 권장된다.18세 미만 소아는 복용하지 않는다.고령자 : 현재까지 사용경험이 제한적이므로 제시된 권장량은 없다.최초 사용 시에는 최소 4번 이상 시험분사 후 사용한다.매 사용 전 1번 이상 시험분사를 해야 한다.이 약을 사용하기 전에 분무구를 몸 반대 방향으로 놓고, 미세하고 균일하게 분사되는지를 항상 확인해야 한다.",1. 경고1) 매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 위장출혈이 유발될 수 있다....(이하생략),https://www.mdon.co.kr/data/photos/20190520/art_15582547227736_5c2d29.jpg,https://terms.naver.com//entry.nhn?docId=5731982&cid=51000&categoryId=51000
기관지염,탄툼베르데네뷸라이저,삼아제약,"인후, 구강, 잇몸, 발치전후의 염증치료 및 진통","인후, 구강, 잇몸, 발치전후의 염증치료 및 진통","1일 2회에서 6회까지, 각 회마다 사용자에 해당되는 분무 횟수만큼 분무할 것.어른 : 1일 2회에서 6회까지, 각 횟수마다 4~8번6세이상 12세미만 : 1일 2회에서 6회까지, 각 횟수마다 4번6세미만 : 1일 2회에서 6회까지, 각 횟수마다 아이의 몸무게 4kg당 1번씩 최대한도 4번까지 분무...(이하생략)",https://www.samapharm.co.kr/pds/product/%ED%83%84%ED%88%BC%EB%B2%A0%EB%A5%B4%EB%8D%B0%20%EC%9B%B9%EC%9E%91.jpg,https://terms.naver.com//entry.nhn?docId=2153704&cid=51000&categoryId=51000
기관지염,베타딘인후스프레이,한국먼디파마,"구강내 살균소독, 인두염, 후두염, 구내염, 발치후 및 구내수술후 살균소독, 구취증",1일 수회 적당량을 분사 도포한다.,1. 다음 환자에는 투여하지 말 것.  1) 요오드 과민증 환자  ...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_17%2F20191216001317994_MCLG4DYGE.jpg%2FP_2014042400002_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2131711&cid=51000&categoryId=51000
고막염,동광이부프로펜정400mg,동광제약,"1. 주효능 효과  류마티양 관절염, 연소성(어리거나 젊은나이에 나타나는) 류마티양 관절염, 골관절염(퇴행성관절질환), 감기로 인한 발열 및 동통(통증), 요통, 월경곤란증, 수술후 동통(통증)2. 다음 질환에도 사용할 수 있다.  강직성 척추염, 두통, 치통, 근육통, 신경통, 급성통풍, 건선성 관절염, 연조직손상(염좌(삠), 좌상(타박상)), 비관절 류마티스질환(건염(힘줄염), 건초염(힘줄윤활막염), 활액(윤활)낭염)","o 류마티양 관절염, 골관절염, 강직성 척추염, 연조직손상, 비관절 류마티스질환, 급성통풍,   건선성 관절염 : 성인 이부프로펜으로서 1회 200-600mg 1일 3-4회 경구투여한다(먹는다).   1일 최고 3200mg까지 투여할 수 있다.o 연소성(어리거나 젊은나이에 나타나는) 류마티양 관절염 : 1일 체중 kg당 30-40mg을 3-4회 분할 경구투여한다(먹는다).o 경증(가벼운 증상) 및 중등도의 동통(통증), 감기  : 성인 1회 200-400mg 1일 3-4회 경구투여한다(먹는다).     연령(나이), 증상에 따라 적절히 증감한다.o 어린이는 다음 1회 용량을 1일 3-4회 경구투여한다(먹는다).  체중이 30kg미만인 어린이는 1일량이 500mg(25ml)을 초과해서는 안되며 공복(빈 속)시 투여는 피하는 것이 바람직하다.  어린이 1회 용량 :  11-14세 : 200-250mg (10-13ml)                      7-10세 : 150-200mg ( 8-10ml)                      3- 6세 : 100-150mg ( 5- 8ml)                      1- 2세 :  50-100mg ( 3- 5ml)",1. 경고   1) 매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 위장출혈이 유발될 수 있다. ...(이하생략),https://dbscthumb-phinf.pstatic.net/3323_000_2/20160623165134336_TJP0PCJBR.jpg/A11A0130B003701.jpg?type=m250&wm=N,https://terms.naver.com//entry.nhn?docId=2133283&cid=51000&categoryId=51000
고막염,지엘아세트아미노펜정,지엘파마,"[허가사항변경(통일조정) 의약품정책과-1060, 2014.02.07]1. 주효능·효과감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)2. 다음 질환에도 사용할 수 있다.치통, 관절통, 류마티양 동통(통증)","[허가사항변경(통일조정) 의약품정책과-1060, 2014.02.07]1. 주효능·효과감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)2. 다음 질환에도 사용할 수 있다.치통, 관절통, 류마티양 동통(통증)","성인 : 아세트아미노펜으로서 1회 0.3~1.0g 1일 3~4회 경구투여한다.1일 최고 4g까지 투여할 수 있다.연령, 질환, 증상에 따라 적절히 증감한다....(이하생략)",https://contents.sixshop.com/uploadedFiles/88971/product/image_1553148634520.jpg,https://terms.naver.com//entry.nhn?docId=2139677&cid=51000&categoryId=51000
고막염,베타딘인후스프레이,한국먼디파마,"구강내 살균소독, 인두염, 후두염, 구내염, 발치후 및 구내수술후 살균소독, 구취증",1일 수회 적당량을 분사 도포한다.,1. 다음 환자에는 투여하지 말 것.  1) 요오드 과민증 환자  ...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_17%2F20191216001317994_MCLG4DYGE.jpg%2FP_2014042400002_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2131711&cid=51000&categoryId=51000
중이염,오프로신이용액,제이더블유신약,"포도구균속, 연쇄상구균속, 프로테우스속, 인플루엔자균과 같은 이 약 감수성균에 의한 다음의 감염증 : 중이염, 외이염","성인 : 1회 6-10방울 1일 2회 점이한다.점이후 약 10분간 이욕을 한다.연령, 증상에 따라 적절히 증감한다.",1. 다음 환자에는 투여하지 말 것.이 약 및 기타 퀴놀론계 약물에 과민증 및 그 병력이 있는 환자...(이하생략),https://ww.namu.la/s/f8ea456ce9c672ba2ccdcf409021612b5ed1c3d9489c86ccbd9b2fd1741bd6b996dbf78e595996b3a485895f3ab2fc44ea571586a5c9112b145e8481d31706ba674f309330cba2876a4d131c93ca489ef1176272e4889a59e635a9a4e295d0ca,https://terms.naver.com//entry.nhn?docId=2154260&cid=51000&categoryId=51000
중이염,에펙신이용액,일동제약,"포도구균속, 연쇄상구균속, 프로테우스속, 인플루엔자균과 같은 이 약 감수성균에 의한 다음의 감염증 : 중이염, 외이염","성인 : 1회 6-10방울 1일 2회 점이한다.점이후 약 10분간 이욕을 한다.연령, 증상에 따라 적절히 증감한다.",1. 다음 환자에는 투여하지 말 것.이 약 및 기타 퀴놀론계 약물에 과민증 및 그 병력이 있는 환자...(이하생략),https://t1.daumcdn.net/cfile/tistory/99E294445B91E5D219,https://terms.naver.com//entry.nhn?docId=2133998&cid=51000&categoryId=51000
외이도염,더마톱연고0.25%,한독,"다음의 코르티코이드 반응성 피부질환: 습진ㆍ피부염군(아토피피부염, 지루피부염, 접촉성알레르기 피부염, 유사건선, 편평태선, 가려움발진 포함), 건선",1일 1~2회 환부에 얇게 바르고 가볍게 문질러 준다. 4주 이상(소아의 경우 3주 이상) 계속해서 투여하지 않는다.,"1. 다음 환자에는 투여하지 말 것.1) 세균(결핵, 매독 등).진균(칸디다증, 백선 등).바이러스(대상포진, 단순포진, 수두, 종두증 등).동물(옴, 사면발이 등)성 피부감염증 환자(증상이 악화될 수 있다)...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712030815193_FYV2OLF6I.jpg%2FP_A11A0740A0337_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2135335&cid=51000&categoryId=51000
축농증,오프로신이용액,제이더블유신약,"포도구균속, 연쇄상구균속, 프로테우스속, 인플루엔자균과 같은 이 약 감수성균에 의한 다음의 감염증 : 중이염, 외이염","성인 : 1회 6-10방울 1일 2회 점이한다.점이후 약 10분간 이욕을 한다.연령, 증상에 따라 적절히 증감한다.",1. 다음 환자에는 투여하지 말 것.이 약 및 기타 퀴놀론계 약물에 과민증 및 그 병력이 있는 환자...(이하생략),https://ww.namu.la/s/f8ea456ce9c672ba2ccdcf409021612b5ed1c3d9489c86ccbd9b2fd1741bd6b996dbf78e595996b3a485895f3ab2fc44ea571586a5c9112b145e8481d31706ba674f309330cba2876a4d131c93ca489ef1176272e4889a59e635a9a4e295d0ca,https://terms.naver.com//entry.nhn?docId=2154260&cid=51000&categoryId=51000
축농증,에펙신이용액,일동제약,"포도구균속, 연쇄상구균속, 프로테우스속, 인플루엔자균과 같은 이 약 감수성균에 의한 다음의 감염증 : 중이염, 외이염","성인 : 1회 6-10방울 1일 2회 점이한다.점이후 약 10분간 이욕을 한다.연령, 증상에 따라 적절히 증감한다.",1. 다음 환자에는 투여하지 말 것.이 약 및 기타 퀴놀론계 약물에 과민증 및 그 병력이 있는 환자...(이하생략),https://t1.daumcdn.net/cfile/tistory/99E294445B91E5D219,https://terms.naver.com//entry.nhn?docId=2133998&cid=51000&categoryId=51000
두통,타이레놀정500mg,한국얀센,"1. 주효능·효과감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)2. 다음 질환에도 사용할 수 있다.치통, 관절통, 류마티양 동통(통증)",성인 1회 1정 1일 3회까지 공복(빈속)시를 피하여 복용한다.복용간격은 4시간 이상으로 한다.이 약은 원칙적으로 단기 복용한다.15세 미만의 소아는 이 약을 복용하지 않는다.,성인 1회 1정 1일 3회까지 공복(빈속)시를 피하여 복용한다.복용간격은 4시간 이상으로 한다.이 약은 원칙적으로 단기 복용한다.15세 미만의 소아는 이 약을 복용하지 않는다....(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_17%2F20190127024010203_2UEIGWNKX.jpg%2FP_A11A4380A0049_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com/entry.nhn?docId=2140309&cid=51000&categoryId=51000
두통,게보린정,삼진제약,"두통, 치통, 발치(이를 뽑음)후 동통(통증), 인후(목구멍)통, 귀의 통증, 관절통, 신경통, 요(허리)통, 근육통, 견통(어깨통증), 타박통, 골절통, 염좌통(삔 통증), 월경통(생리통), 외상(상처)통의 진통, 오한(춥고 떨리는 증상), 발열시의 해열",성인 1회 1정 1일 3회까지 공복(빈속)시를 피하여 복용한다.복용간격은 4시간 이상으로 한다.이 약은 원칙적으로 단기 복용한다.15세 미만의 소아는 이 약을 복용하지 않는다.,"본인, 양친 또는 형제 등이 두드러기, 접촉피부염, 기관지천식, 알레르기비염(코염), 편두통, 음식물 알레르기 등을 일으키기 쉬운 체질을 갖고 있는 사람...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712055150892_9LC5XBM32.jpg%2FP_A11A3550A0135_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2139982&cid=51000&categoryId=51000
두통,펜잘큐정,종근당,"두통, 치통, 발치(이를 뽑음)후 동통(통증), 인후(목구멍)통, 귀의 통증, 관절통, 신경통, 요(허리)통, 근육통, 견통(어깨결림), 타박통, 골절통, 염좌통(삔 통증), 월경통(생리통), 외상(상처)통의 진통, 오한(춥고 떨리는 증상), 발열시의 해열",1일 3회까지 공복(빈 속)시를 피하여 복용한다. 복용간격은 4시간 이상으로 한다. 성인(만 15세 이상) : 1회 1정. 만 11세 이상 ~ 만 15세 미만 : 1회 1/2~2/3정. 만 8세 이상 ~ 만 11세 미만 : 1회 1/2정,매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 간손상이 유발될 수 있다....(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712110040510_3RESXW6E4.jpg%2FP_8806433050214.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com/entry.nhn?docId=2152140&cid=51000&categoryId=51000
신경근병증,클로사펜정,동성제약,"신경통, 근육통, 관절통, 요통, 염좌통, 견통, 근경련, 근경직 등 근육의 이상 긴장을 수반하는 제질환","성인 : 1회2정, 1일4회까지 공복시를 피하여 복용한다.연령,증상에 따라 적절히 증감한다.",1. 경고매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 합니다. 이러한 사람이 이 약을 복용하면 간손상이 유발될 수 있습니다....(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180711230547882_EQ80SJPYZ.jpg%2FP_2014012200006_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=520&theight=260&opts=17,https://terms.naver.com//entry.nhn?docId=2131173&cid=51000&categoryId=51000
신경근병증,푸러펜정,경남제약,"신경통, 근육통, 관절통, 요(허리)통, 염좌(삠)통, 견통(어깨결림, 어깨통증), 근경련(근육경련), 근경직 등 근육의 이상 긴장을 수반하는 제질환(여러 질환)","성인 : 1회 2정, 1일 4회까지 공복(빈 속)시를 피하여 복용한다.연령(나이), 증상에 따라 적절히 증감한다.",1. 경고매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 간손상이 유발될 수 있다....(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180711231013250_60FT5U1IO.png%2FP_2014020700004_.png%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=520&theight=352&opts=17,https://terms.naver.com//entry.nhn?docId=2131300&cid=51000&categoryId=51000
신경근병증,작감정(작약감초탕),한솔신약,급격히 일어나는 근육의 경련을 수반하는 통증,급격히 일어나는 근육의 경련을 수반하는 통증,보통 성인 1회 2캡슐(2정)을 1일 3회 식전 또는 식간에 복용한다....(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712085412737_BT1HDSARE.jpg%2FP_A11AKP07K0028_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=457&theight=383&opts=17,https://terms.naver.com//entry.nhn?docId=2145127&cid=51000&categoryId=51000
안검염,아이커비스점안액0.1%(1회용),한국산텐제약,1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료2. 소아 및 청소년(만 4세~만 18세)에서 중증의 봄철 각결막염의 치료,1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료2. 소아 및 청소년(만 4세~만 18세)에서 중증의 봄철 각결막염의 치료,"사용 전에 용기를 가볍게 흔들어 준다. 점안 후 남은 액과 용기는 바로 버린다.점안하는 것을 잊은 경우 다음날 원래 투여하던 일정대로 투약을 지속한다.한꺼번에 한쪽 눈에 1방울을 초과하여 점안하지 않도록 한다.이 약 점안 후 전신 흡수를 줄이기 위해 2분간 비루관을 눌러주고 눈을 감고 있도록 한다.다른 점안제와 같이 사용할 경우 투여 간격을 최소 15분 이상 두도록 한다.1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료 :이 약을 1회 1방울, 1일 1회 질환이 있는 눈에 점안한다. 취침 전 투여를 권장한다. 치료에 대한 반응은 최소 6개월마다 평가 하여야 한다....(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712011547282_IRG8JTVGZ.jpg%2FP_2017032000007_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=3559146&cid=51000&categoryId=51000
안구 건조증,아이커비스점안액0.1%(1회용),한국산텐제약,1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료2. 소아 및 청소년(만 4세~만 18세)에서 중증의 봄철 각결막염의 치료,1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료2. 소아 및 청소년(만 4세~만 18세)에서 중증의 봄철 각결막염의 치료,"사용 전에 용기를 가볍게 흔들어 준다. 점안 후 남은 액과 용기는 바로 버린다.점안하는 것을 잊은 경우 다음날 원래 투여하던 일정대로 투약을 지속한다.한꺼번에 한쪽 눈에 1방울을 초과하여 점안하지 않도록 한다.이 약 점안 후 전신 흡수를 줄이기 위해 2분간 비루관을 눌러주고 눈을 감고 있도록 한다.다른 점안제와 같이 사용할 경우 투여 간격을 최소 15분 이상 두도록 한다.1. 인공눈물 치료에도 개선을 보이지 않는 안구건조증을 지닌 성인환자에서 중증의 각막염의 치료 :이 약을 1회 1방울, 1일 1회 질환이 있는 눈에 점안한다. 취침 전 투여를 권장한다. 치료에 대한 반응은 최소 6개월마다 평가 하여야 한다....(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712011547282_IRG8JTVGZ.jpg%2FP_2017032000007_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=3559146&cid=51000&categoryId=51000
